Ship,Survey,Station,Event_Number,Haul_Type,Gear_Performance,Gear_Type,Haul_weight_Type,Haul_Weight,EQ_DateTime,HB_DateTime,EQ_Latitude,EQ_Longitude,HB_Latitude,HB_Longitude,AvgNetHorizontalOpening,AvgNetVerticalOpening,AvgTrawlWireOut,AvgHeadRopeDepth,Setbacks,Cast_DateTime,Cast_Latitude,Cast_Longitude,Depth_Start,Depth_End,Scientist,Comments,
177,2014001,1,1,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/04/2014-16:30:03,6300.0009,16735.0336,28,,Wess Strasburger,,
177,2014001,1,2,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/04/2014-16:46:20,6259.8318,16735.1460,28,,Wess Strasburger,,
177,2014001,1,3,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/04/2014-17:50:37,09/04/2014-18:21:03,6301.5176,16736.7111,6302.8788,16739.4590,,,275.0,,0_10_20,,,,28,27,Jim Murphy,marport sensors not communicating with ship. 150 fathoms warp,
177,2014001,2,4,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/04/2014-21:42:17,6330.0282,16800.0256,33,,Wess Strasburger,,
177,2014001,2,5,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/04/2014-21:53:50,6330.1079,16800.4501,33,,Wess Strasburger,,
177,2014001,2,6,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/04/2014-22:30:25,09/04/2014-23:00:51,6332.0632,16802.0038,6333.5730,16805.7458,,20.0,275.0,,0_10_20,,,,33,,Jim Murphy,footrope depth 22 m  rpm 1085  8.6 8.9 tonnage,
177,2014001,3,7,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/05/2014-02:30:36,6400.0929,16759.6701,37,,Wess Strasburger,,
177,2014001,3,8,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/05/2014-02:38:53,6400.1308,16759.6920,37,,Wess Strasburger,,
177,2014001,3,9,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/05/2014-03:12:13,09/05/2014-03:42:41,6400.3299,16755.4307,6400.5215,16750.4488,,,,,0_10_20,,,,37,37,Jim Murphy,marport sensors not communicating with vessel,
177,2014001,4,10,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/05/2014-16:00:17,6400.0600,16559.7508,22,,Wess Strasburger,,
177,2014001,4,11,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/05/2014-16:07:41,6400.1235,16559.8483,22,,Wess Strasburger,,
177,2014001,4,12,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/05/2014-16:44:52,09/05/2014-17:15:18,6359.1379,16557.8240,6357.5084,16554.6574,,,,,0_10_20,,,,24,22,Jim Murphy,footrope on bottom,
177,2014001,5,13,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/05/2014-19:54:38,09/05/2014-20:32:19,6350.5443,16557.5356,6348.1182,16559.7130,,,,17.6000003815,0_10_20,,,,23,,Jim Murphy,comparative trawl with Pandalus  rpm 1075  footrope setback reduced to 10 ft.  Marport sensors working  able to get footrope depth and depth off bottom.  Haulback was at 30 min not 37 min,
177,2014001,6,14,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/05/2014-21:50:09,09/05/2014-22:20:35,6345.6064,16602.7101,6343.6069,16603.2002,,,275.0,21.7000007629,0_10_20,,,,27,27,Jim Murphy,comparative trawl with Pandalus.  Setback at 0-10-10.  Doors out time incorrect  late recording time of doors out.,
177,2014001,7,15,Opportunistic off-bottom sample,Good performance,CanTrawl,not_subsampled,,09/05/2014-23:36:53,09/06/2014-00:07:19,6340.8875,16603.9226,6338.8638,16604.1559,,,,,0_10_20,,,,27,26,Jim Murphy,setback 0-10-10 comparison trawl with panalus.  rpm 1090. marport sensors not communicating with boat,
177,2014001,8,16,Opportunistic off-bottom sample,Good performance,CanTrawl,not_subsampled,,09/06/2014-01:40:54,09/06/2014-02:11:19,6336.4517,16602.0868,6334.4827,16602.1239,,,275.0,,0_10_20,,,,26,,Jim Murphy,setback 0-10-10 net sensors not communicating with ship rpm 1070,
177,2014001,9,17,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/06/2014-03:51:20,09/06/2014-04:21:45,6331.5654,16600.9810,6329.4960,16600.3041,,,275.0,,0_10_20,,,,25,,Jim Murphy,last comparison trawl with Pandalus  will end tow at station and will be considered a standard station. pulled setback out  setback at 0-10-10.  Net seems to be opening very deep and am concerned something is wrong with net.  Oceanography at end of station ,
177,2014001,9,18,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/06/2014-05:13:42,6330.1208,16559.9146,25,,Wess Strasburger,,
177,2014001,9,19,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/06/2014-05:21:54,6330.1985,16559.7862,25,,Wess Strasburger,,
177,2014001,10,20,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/06/2014-15:58:44,6259.9319,16600.1633,21,,Wess Strasburger,ctd error  cleaned and tightened all connections. seems to be working fine now.,
177,2014001,10,21,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/06/2014-16:16:01,6259.8940,16600.4713,21,,Wess Strasburger,,
177,2014001,10,22,Surface trawl at pre-determined station,Good performance,CanTrawl,not_subsampled,,09/06/2014-16:51:27,09/06/2014-17:21:52,6301.2946,16603.2111,6302.6253,16606.4686,,,320.0,,0_10_20,,,,21,21,Jim Murphy,setback at 0-10-10.  Footrope on bottom  net still seems to be opening up too deep.  Increased warp to 200.,
177,2014001,11,23,Oceanography,Good performance,CTD,,,,,,,,,,,,,,09/06/2014-20:24:55,6300.0302,16659.9531,26,,Wess Strasburger,,
177,2014001,11,24,Oblique tow,Good performance,Bongo,,,,,,,,,,,,,,09/06/2014-20:31:38,6300.0549,16700.0463,26,,Wess Strasburger,,
